"Ketika kedua kalinya sang ibu menghampirinya, Sang Putri justru membentak ibunya.",marah
Pangeran Empang Kuala murka mendengar pinangannya ditolak.,marah
Bujang Kelana akan menantang Pendekar Katung untuk menyabung ayam.,marah
Pendekar Katung yang tidak terima dengan kekalahannya memerintahkan pengawalnya untuk mengejar Bujang Kelana.,marah
Ibunya sangat marah. ‘’ Dasar bodoh! Baju kesayanganku itu harganya sangat mahal.,marah
"Akhirnya karena merasa kesal, setelah lima hari nenek menyuruh Bawang Merah pulang tanpa memberi hadiah labu.",marah
"Ketika saudara tiri Cinderella melihat pita dan manik-manik lama mereka pada gaun Cinderella, mereka menjadi marah.",marah
Mereka iri dengan kecantikan wajah Kleting Kuning,marah
Dia sangat iri dengan permaisuri.,marah
Mendengar hasutan dari Selir nya Raden Putra sangat murka.,marah
Anjing gunung itu memperhatikan tingkah laku domba kecil itu dengan sangat marah,marah
"salah satu tupai itu marah dia berbicara kepada tupai yang ada didepannya “Hei apa yang kau lakukan disini, ini adalah sarang ku?”",marah
ketika kucing itu bangun kucing itu sangat kesal telah dibangunkan dari tidurnya dia menggeram dan mencoba mengusir ayam,marah
Rubah itu gusar karena mangsanya telah mematuk dirinya dan pergi,marah
Rubah itu melihatnya dengan sangat gusar karena banyangannya terlihat menggigit daging yang lebih besar dari dirinya hingga dia ingin sekali merebut daging itu.,marah
Oleh karena itu dia sangat iri dengan keberuntungan adiknya.,marah
Dari perasaan iri itulah kemudian lama kelamaan berkembang menjadi perasaan benci.,marah
Galuh Ajeng lantas bersiasat jahat,marah
Akibat fitnah itu Prabu Kertamarta murka kepada Candra Kirana hingga mengusir anak bungsunya itu.,marah
Amat besar murka Prabu Kertamarta ketika mengetahui cerita yang sebenarnya.,marah
Mendengar jawaban sang Ratu. Ia sangat marah dan kesal.,marah
"Lama-lama, ibu katak kesal dan marah.",marah
"la mengangkat kepalanya dan berteriak, ""Cowards (pengecut).",marah
"Seorang anak bernama Juan bertengkar dengan adiknya, Raul. Mereka memperebutkan kue pemberian nenek.",marah
Juan menindih adiknya dan memukulinya.,marah
"""Tapi, dia merebut kueku,"" kata Juan membantah.",marah
Maka seluruh rakyatnya akan mati ketakutan.,marah
"arena, mereka sudah mendengar Raja Gajah sangat besar, memiliki taring dan belalai yang sangat besar. Mendengar cerita tersebut rakyat sangat ketakutan.",marah
"Dewa Indra pun marah. ""Kau harus melepaskan dulu rohmu dari badanmu sebelum pergi ke surga,"" kata Dewa Indra.",marah
Dewa Indra lalu menangkap dan melemparkan Raja Trishanku kembali ke bumi.,marah
"Lebah jantan marah dan pergi. Tapi, ia tidak berani melawan Iebah pekerja dan hakim.",marah
Bangsa singa dan bangsa burung hendak mengeroyok bangsa kelelawar.,marah
Tuan pemilik Androcles marah besar. Ia menghukum Androcles dengan memasukkannya ke arena adu singa.,marah
"Penyihir marah mendengar lelucon raja dan mengutuknya, ""Raja, suatu saat kau akan punya anak yang berhidung besar.""",marah
Burung hantu marah dan mengejar burung gagak.,marah
"Sejak saat itu, burung gagak dan burung hantu selalu bermusuhan.",marah
Si Merah Kecil iri melihat babi yang mendapat makanan yang lezat-lezat.,marah
"Buaya kesal penyamarannya diketahui. ""Ya. Aku akan memakanmu,"" kata buaya.",marah
Sang bapak lama-lama kesal oleh sikap menantu-menantunya itu.,marah
Raja pun sangat kesal karena tidak dapat berbuat apa-apa.,marah
raja pun sedikit marah dan akhirnya ia memutuskan untuk tidur dan menahan rasa laparnya.,marah
"Kepiting benar-benar geram mendengar cerita Ayam, ia tak rela sahabatnya diperlakukan seperti itu.",marah
Tikus yang memarahinya itu semakin marah karena tikus yang sedang makan tidaklah menyaut atau mengungkapkan sepatah katapun dan bahkan dia mengiraukan dirinya,marah
"Tikus yang sedang makan kini kehilangan selara makannya, segera dia mencakar kembali dan menggigit tikus pemarah itu, mereka bergerumul berkelahi dengan sengitnya.",marah
Istrinya marah sekali atas kebodohan suaminya.,marah
"Tetangga petani menjadi marah. ""Istri petani sengaja mau mencelakaiku dengan ular ini,"" pikirnya.",marah
Pemimpin desa marah besar pada Maldonado yang lari tanpa sepengetahuan dirinya. la menghukum Maldonado sebagai pelajaran bagi yang lainnya agar tidak membantahnya.,marah
"Nelayan marah melihat Tigran melepas ikan kecil itu. ""Kau bodoh sekali. Kau kubayar untuk menangkap ikan, bukan untuk melepaskan ikan. Kau kupecat!"" bentak sang nelayan.",marah
sang gabus tidak melepaskan gigitannya malah dia dengan kuat menggigit leher sang kuntul hingga putus sambil berkata ‘kau mencoba menipu kami kini rasakan akibatnya.”,marah
"mendengar kejadian tersebut para orca sangat marah, segera mereka pergi mendatangi kediaman para hiu putih untuk memberi peringatan agar tidak lagi berburu di wilayah para orca.",marah
"para orca dengarkan aku, para hiu putih saat ini sedang melanggar janjinya, kini kita akan memberikan pelajaran yang begitu berarti untuk mereka",marah
"“apa, yang kau lakukan setiap hari hanya menari, kini setelah kau sadar akan kebutuhan hidupmu kau memintanya kepada kami, enak sekali hidupmu itu.” kata sang semut sambil memasang wajah marah",marah
"Dengan penuh amarah penghuni rumah mengambil sapu lalu memukul sang kucing desa, sang kucing desa merasa ketakutan dengan kelakuan penghuni rumah dia berlari menjauh darinya",marah
Ia pun sangat iri melihat kecantikkan Angsa-angsa tersebut.,marah
Wanita-wanita itu marah. Mereka berubah menjadi babi hutan dan menyerang Pak Raje.,marah
Malin Kundang yang kesal dan marah segera mengajak istrinya naik ke kapal.,marah
Mananamakrdi sangat geram. Dengan cepat ia keluar dari persembunyiannya dan menangkap makhluk itu.,marah
"Melihat tingkah laku si Naga yang selalu menghambur-hamburkan harta kerajaan, maka si Buaya pun marah.",marah
"""Aduhh... anjing nakal! Kau makan semua singkong rebusku?"" teriak si Lebai kesal.",marah
"Si Lebai sangat kesal, ikan tak didapat, singkong rebus pun hilang dari genggaman.",marah
Raja sangat kecewa dan marah kemudian ia memerintahkan para pengawa lnya untuk membuang permaisuri ke hutan.,marah
"""Dasar permaisuri pembawa bala kau malah memberiku seekor Lokan, Itu bukan anakku! Pergi kau dari istana!!!"" teriak Raja penuh murka.",marah
"la pun marah kepada anak laki-Iakinya. ""Dasar anak ikan!"" ucapnya tanpa disadari.",marah
"""Asal kau tahu, ibumu adalah jelmaan seekor ikan!"" kata ayahnya dengan sangat marah.",marah
‘’ Kenapa kau membawa makanan sisa untuk Ayahmu yang seharian ini bekerja?’’ Tanya Toba marah,marah
Suara terompet Jack membangunkan Cormoran. la marah sekali dan keluar dari gua.,marah
"la bersumpah akan membalas kematian Cormoran. ""Suatu hari, aku akan membalaskan kematian Cormoran,"" begitu sumpah Blunderbore.",marah
‘’ Dasar kau binatang kecil yang bodoh! sepertinya aku sangat lapar dan aku lihat dagingmu sangat lezat.’’ Kata Raja Babi dengan marah.,marah
Serigala sangat marah karena ia ditipu oleh Ayam.,marah
"namun, kedua binatang terebut langsung bertengkar untuk memperebutkan Rusa tersebut.",marah
"Tapi suatu hari, keempat lembu bertengkar karena perbedaan pendapat.",marah
